player_name,player_id
TR Birt,4292
GJ Bailey,4451
AC Blizzard,4498
DE Bollinger,4508
LA Carseldine,4541
MJ Clarke,4578
DT Christian,4864
CJ Ferguson,5236
AJ Finch,5334
AC Gilchrist,5390
B Geeves,5472
BJ Haddin,5560
DJ Harris,5583
SM Harwood,5605
ML Hayden,5616
BJ Hodge,5674
GB Hogg,5681
JR Hopes,5702
DJ Hussey,5766
RJ Harris,5779
MEK Hussey,5939
BW Hilfenhaus,5941
MC Henriques,5961
MG Johnson,6033
SM Katich,6128
M Klinger,6161
B Lee,6278
DS Lehmann,6285
DR Martyn,6513
AB McDonald,6553
GD McGrath,6565
SE Marsh,6683
CJ McKay,6903
AA Noffke,6938
DP Nannes,6981
RT Ponting,7133
TD Paine,7252
NJ Rimmington,7443
L Ronchi,7502
BJ Rohrer,7547
SPD Smith,7656
A Symonds,7702
DJ Thornely,8002
SW Tait,8076
AC Voges,8119
SK Warne,8166
SR Watson,8180
CL White,8291
M Ali,8917
RS Bopara,10582
PD Collingwood,10772
ND Doshi,12440
J Denly,12454
A Flintoff,12856
MJ Lumb,16406
AD Mascarenhas,16932
GR Napier,17991
L Plunkett,19264
KP Pietersen,19296
OA Shah,20123
LJ Wright,23460
EJG Morgan,24598
AB Agarkar,26184
B Akhil,26206
L Ablish,26236
Anirudh Singh,26252
J Arunkumar,26291
R Ashwin,26421
AG Murtaza,26490
SA Asnodkar,26782
Anureet Singh,26789
Anand Rajan,26797
S Anirudha,26798
S Badrinath,26806
L Balaji,26829
R Bhatia,26907
AA Bilakhia,26946
RR Bhatkal,27150
STR Binny,27223
SB Bangar,27225
MS Bisla,27280
RR Bose,27572
A Chopra,27639
B Chipli,27685
A Chandila,27783
MS Dhoni,28081
R Dravid,28114
P Dogra,28160
S Dhawan,28235
FY Fazal,28671
G Gambhir,28763
C Ganapathy,28764
SC Ganguly,28779
RS Gavaskar,28792
Y Gnaneswara Rao,28830
RV Gomez,28846
K Goel,28997
Harbhajan Singh,29264
W Jaffer,29646
SB Jakati,29655
AA Jhunjhunwala,29702
SB Joshi,29725
Joginder Sharma,29976
M Kaif,29990
KD Karthik,30045
M Kartik,30049
Z Khan,30102
A Kumble,30176
MA Khote,30220
U Kaul,30235
KV Sharma,30288
D Kalyankrishna,30719
P Kumar,30732
VVS Laxman,30750
M Manhas,31001
MD Mishra,31028
WA Mota,31041
I Malhotra,31088
C Madan,31104
VY Mahesh,31732
VS Malik,31738
AP Majumdar,31750
A Nehra,31820
S Nadeem,31872
S Narwal,32084
AM Nayar,32091
C Nanda,32093
NV Ojha,32102
PP Ojha,32130
P Prasanth,32211
Niraj Patel,32240
PA Patel,32242
DT Patil,32389
RR Powar,32391
YK Pathan,32498
